Date,KO,^NDX
2016-01-04,35.69382858276367,4497.85986328125
2016-01-05,35.82009506225586,4484.18017578125
2016-01-06,35.6264762878418,4443.990234375
2016-01-07,35.03718948364258,4305.72021484375
2016-01-08,34.94458770751953,4270.77978515625
2016-01-11,35.00352096557617,4283.5498046875
2016-01-12,35.458099365234375,4333.72021484375
2016-01-13,35.23081588745117,4183.1201171875
2016-01-14,35.25605773925781,4272.97021484375
2016-01-15,34.9361686706543,4141.080078125
2016-01-19,35.289737701416016,4147.06982421875
2016-01-20,34.835147857666016,4136.27978515625
2016-01-21,34.843563079833984,4142.60009765625
2016-01-22,35.4075927734375,4259.77001953125
2016-01-25,35.49177932739258,4196.52978515625
2016-01-26,35.42441940307617,4233.85009765625
2016-01-27,35.4328498840332,4128.85986328125
2016-01-28,35.83692932128906,4186.06005859375
2016-01-29,36.131568908691406,4279.169921875
2016-02-01,36.198917388916016,4286.56005859375
2016-02-02,35.72749710083008,4193.10009765625
2016-02-03,35.96320343017578,4171.97021484375
2016-02-04,35.80324935913086,4167.77001953125
2016-02-05,35.72749710083008,4024.469970703125
2016-02-08,35.90428161621094,3960.669921875
2016-02-09,36.45147705078125,3947.800048828125
2016-02-10,35.82009506225586,3966.280029296875
2016-02-11,35.70223617553711,3962.219970703125
2016-02-12,36.291526794433594,4019.18994140625
2016-02-16,36.50197982788086,4104.330078125
2016-02-17,36.611419677734375,4199.10009765625
2016-02-18,36.71244430541992,4151.490234375
2016-02-19,36.84714126586914,4164.08984375
2016-02-22,36.99024963378906,4231.27001953125
2016-02-23,36.779781341552734,4162.5400390625
2016-02-24,36.964988708496094,4200.66015625
2016-02-25,37.17544937133789,4241.06005859375
2016-02-26,36.3167724609375,4235.6201171875
2016-02-29,36.30835723876953,4201.1201171875
2016-03-01,36.779781341552734,4333.60986328125
2016-03-02,36.84714126586914,4334.39013671875
2016-03-03,37.007076263427734,4325.85986328125
2016-03-04,37.133358001708984,4329.0
2016-03-07,37.049171447753906,4303.330078125
2016-03-08,37.31014633178711,4265.509765625
2016-03-09,37.7226448059082,4293.22998046875
2016-03-10,38.07621383666992,4286.97021484375
2016-03-11,38.34770202636719,4361.830078125
2016-03-14,38.42405700683594,4367.330078125
2016-03-15,38.38163757324219,4367.080078125
2016-03-16,38.22043991088867,4404.2001953125
2016-03-17,38.831298828125,4400.259765625
2016-03-18,38.68705749511719,4410.830078125
2016-03-21,38.74645233154297,4426.97998046875
2016-03-22,38.60221481323242,4437.6201171875
2016-03-23,38.56828689575195,4402.56005859375
2016-03-24,38.670101165771484,4405.52978515625
2016-03-28,38.85673141479492,4398.06982421875
2016-03-29,39.433650970458984,4467.72021484375
2016-03-30,39.51850509643555,4490.8798828125
2016-03-31,39.357295989990234,4483.66015625
2016-04-01,39.7305908203125,4532.080078125
2016-04-04,39.781497955322266,4511.7001953125
2016-04-05,39.476078033447266,4470.75
2016-04-06,39.6287841796875,4543.77978515625
2016-04-07,39.33184814453125,4475.2900390625
2016-04-08,39.7645378112793,4474.93017578125
2016-04-11,39.399723052978516,4458.7099609375
2016-04-12,39.577880859375,4496.0400390625
2016-04-13,39.060359954833984,4554.72021484375
2016-04-14,38.8821907043457,4554.6298828125
2016-04-15,39.11125946044922,4543.16015625
2016-04-18,39.213077545166016,4569.31005859375
2016-04-19,39.53545379638672,4537.08984375
2016-04-20,37.64352798461914,4540.43994140625
2016-04-21,37.041168212890625,4540.7998046875
2016-04-22,37.78776550292969,4474.18994140625
2016-04-25,37.931983947753906,4474.1298828125
2016-04-26,37.77927780151367,4452.97021484375
2016-04-27,37.90653991699219,4416.6298828125
2016-04-28,37.864112854003906,4363.990234375
2016-04-29,38.008331298828125,4341.2998046875
2016-05-02,38.161048889160156,4381.2998046875
2016-05-03,38.04227828979492,4341.39013671875
2016-05-04,38.161048889160156,4312.009765625
2016-05-05,38.22892761230469,4309.47998046875
2016-05-06,38.44951629638672,4330.169921875
2016-05-09,38.38163757324219,4341.22998046875
2016-05-10,38.8143196105957,4402.0400390625
2016-05-11,38.56828689575195,4361.02978515625
2016-05-12,38.8821907043457,4342.81005859375
2016-05-13,38.47496032714844,4326.52978515625
2016-05-16,38.70402908325195,4380.47998046875
2016-05-17,37.965911865234375,4322.56005859375
2016-05-18,37.73685073852539,4338.22998046875
2016-05-19,37.60110855102539,4315.580078125
2016-05-20,37.287200927734375,4362.89990234375
2016-05-23,37.304168701171875,4355.10009765625
2016-05-24,37.64352798461914,4444.2998046875
2016-05-25,37.65201187133789,4476.43017578125
2016-05-26,37.915016174316406,4487.9599609375
2016-05-27,37.99137496948242,4512.5400390625
2016-05-31,37.83865737915039,4523.89013671875
2016-06-01,37.92350769042969,4520.06982421875
2016-06-02,37.940467834472656,4531.35009765625
2016-06-03,38.21195983886719,4509.7900390625
2016-06-06,38.4919319152832,4523.6298828125
2016-06-07,38.44951629638672,4513.08984375
2016-06-08,38.64464569091797,4520.6298828125
2016-06-09,38.82280349731445,4512.68994140625
2016-06-10,39.01793670654297,4461.0498046875
2016-06-13,38.57339096069336,4422.759765625
2016-06-14,38.50499725341797,4424.91015625
2016-06-15,38.479347229003906,4409.509765625
2016-06-16,38.73582077026367,4424.22998046875
2016-06-17,38.29126739501953,4374.3798828125
2016-06-20,38.45369338989258,4400.16015625
2016-06-21,38.581939697265625,4413.39990234375
2016-06-22,38.35110855102539,4404.72998046875
2016-06-23,38.539188385009766,4467.47998046875
2016-06-24,37.55604934692383,4285.7001953125
2016-06-27,37.42781448364258,4201.0498046875
2016-06-28,37.769779205322266,4290.47021484375
2016-06-29,37.99204635620117,4364.740234375
2016-06-30,38.75291442871094,4417.7001953125
2016-07-01,38.57339096069336,4437.4501953125
2016-07-05,38.83840560913086,4410.75
2016-07-06,38.70161819458008,4444.7001953125
2016-07-07,38.54773712158203,4459.580078125
2016-07-08,38.79566192626953,4528.35986328125
2016-07-11,38.95809555053711,4554.7099609375
2016-07-12,38.96664810180664,4577.60986328125
2016-07-13,39.10342788696289,4565.77001953125
2016-07-14,39.06067657470703,4596.490234375
2016-07-15,39.00938415527344,4589.830078125
2016-07-18,39.00938415527344,4619.68017578125
2016-07-19,39.00938415527344,4603.27978515625
2016-07-20,38.90679931640625,4657.2001953125
2016-07-21,38.855506896972656,4647.02001953125
2016-07-22,39.18036651611328,4666.06982421875
2016-07-25,38.95809555053711,4665.93017578125
2016-07-26,38.36821746826172,4672.10986328125
2016-07-27,37.10294723510742,4702.8798828125
2016-07-28,37.31667709350586,4721.41015625
2016-07-29,37.2995719909668,4730.22998046875
2016-08-01,37.14569091796875,4756.0400390625
2016-08-02,37.214080810546875,4719.2099609375
2016-08-03,37.30811309814453,4734.330078125
2016-08-04,37.19698715209961,4743.81005859375
2016-08-05,37.17134094238281,4791.2099609375
2016-08-08,37.13713073730469,4784.740234375
2016-08-09,37.162784576416016,4795.75
2016-08-10,37.282474517822266,4783.39013671875
2016-08-11,37.40216064453125,4803.31005859375
2016-08-12,37.64154052734375,4807.080078125
2016-08-15,37.821067810058594,4827.1201171875
2016-08-16,37.470558166503906,4797.18994140625
2016-08-17,37.66719055175781,4805.4501953125
2016-08-18,37.70138168334961,4808.68017578125
2016-08-19,37.5474967956543,4806.14013671875
2016-08-22,37.39360809326172,4808.56005859375
2016-08-23,37.48764419555664,4818.47998046875
2016-08-24,37.48764419555664,4783.490234375
2016-08-25,37.33376693725586,4775.43017578125
2016-08-26,37.03456115722656,4783.68994140625
2016-08-29,37.22264099121094,4791.08984375
2016-08-30,36.966163635253906,4775.990234375
2016-08-31,37.12858963012695,4771.0498046875
2016-09-01,37.06020736694336,4783.93994140625
2016-09-02,37.325225830078125,4798.740234375
2016-09-06,37.43635940551758,4829.509765625
2016-09-07,37.30811309814453,4831.85986328125
2016-09-08,37.2995719909668,4804.0
2016-09-09,36.136905670166016,4681.5400390625
2016-09-12,36.92341613769531,4764.64990234375
2016-09-13,36.44075012207031,4722.85009765625
2016-09-14,36.29423904418945,4746.06005859375
2016-09-15,36.50971221923828,4819.89990234375
2016-09-16,36.32008361816406,4818.0498046875
2016-09-19,36.28561782836914,4796.06982421875
2016-09-20,36.49248123168945,4805.22021484375
2016-09-21,36.656227111816406,4853.75
2016-09-22,37.02684020996094,4891.35986328125
2016-09-23,36.83723068237305,4858.91015625
2016-09-26,36.24251937866211,4817.169921875
2016-09-27,36.707950592041016,4866.7099609375
2016-09-28,36.32872009277344,4875.27001953125
2016-09-29,36.225276947021484,4838.2998046875
2016-09-30,36.47523498535156,4875.7001953125
2016-10-03,36.225276947021484,4866.6298828125
2016-10-04,36.061527252197266,4859.47021484375
2016-10-05,36.035675048828125,4877.75
2016-10-06,35.94948196411133,4873.919921875
2016-10-07,35.96672058105469,4864.52001953125
2016-10-10,35.96672058105469,4893.77001953125
2016-10-11,35.80296325683594,4821.91015625
2016-10-12,36.00980758666992,4819.64013671875
2016-10-13,35.992576599121094,4803.10009765625
2016-10-14,35.915000915527344,4808.47998046875
2016-10-17,35.85466766357422,4796.169921875
2016-10-18,36.1735725402832,4839.72021484375
2016-10-19,36.24251937866211,4836.60986328125
2016-10-20,36.139095306396484,4832.7099609375
2016-10-21,36.31147766113281,4851.85986328125
2016-10-24,36.68208694458008,4909.97021484375
2016-10-25,36.664852142333984,4891.4501953125
2016-10-26,36.57865905761719,4860.58984375
2016-10-27,36.302852630615234,4836.4501953125
2016-10-28,36.39765930175781,4805.58984375
2016-10-31,36.544189453125,4801.27001953125
2016-11-01,36.302852630615234,4766.93994140625
2016-11-02,36.24251937866211,4726.91015625
2016-11-03,36.225276947021484,4679.10009765625
2016-11-04,35.932228088378906,4660.4599609375
2016-11-07,36.59589767456055,4773.72998046875
2016-11-08,36.95790100097656,4804.919921875
2016-11-09,36.43214797973633,4825.18017578125
2016-11-10,35.285823822021484,4747.02978515625
2016-11-11,35.3633918762207,4751.9501953125
2016-11-14,35.48405838012695,4702.0400390625
2016-11-15,35.716766357421875,4764.47021484375
2016-11-16,35.56162643432617,4792.27001953125
2016-11-17,35.44096755981445,4826.58984375
2016-11-18,35.25996398925781,4808.0400390625
2016-11-21,35.64781951904297,4859.0
2016-11-22,35.65645217895508,4873.83984375
2016-11-23,35.44096755981445,4853.85986328125
2016-11-25,35.79433822631836,4870.02001953125
2016-11-28,35.98395538330078,4857.02001953125
2016-11-29,35.766658782958984,4873.2099609375
2016-11-30,35.07131576538086,4810.81005859375
2016-12-01,34.91486358642578,4734.10009765625
2016-12-02,35.08000564575195,4739.3701171875
2016-12-05,35.30599594116211,4778.14013671875
2016-12-06,35.262542724609375,4788.669921875
2016-12-07,35.888343811035156,4851.93994140625
2016-12-08,35.618896484375,4859.18994140625
2016-12-09,36.50546646118164,4895.89990234375
2016-12-12,36.41854476928711,4874.2998046875
2016-12-13,36.29685974121094,4935.83984375
2016-12-14,35.81881332397461,4921.22021484375
2016-12-15,36.11432647705078,4933.41015625
2016-12-16,36.27946472167969,4914.85986328125
2016-12-19,36.2186279296875,4934.85009765625
2016-12-20,36.209938049316406,4953.7998046875
2016-12-21,36.1317138671875,4948.91015625
2016-12-22,36.11432647705078,4934.39013671875
2016-12-23,36.15778732299805,4940.02001953125
2016-12-27,36.16648483276367,4965.81005859375
2016-12-28,35.97526168823242,4926.2900390625
2016-12-29,36.15778732299805,4918.27978515625
2016-12-30,36.036109924316406,4863.6201171875
2017-01-03,36.331626892089844,4911.330078125
2017-01-04,36.20124435424805,4937.2099609375
2017-01-05,36.28816604614258,4964.9501953125
2017-01-06,36.27946472167969,5007.080078125
2017-01-09,35.91442108154297,5024.89990234375
2017-01-10,35.671051025390625,5035.169921875
2017-01-11,35.67973327636719,5050.2099609375
2017-01-12,35.59281921386719,5041.43017578125
2017-01-13,35.531978607177734,5059.509765625
2017-01-17,35.8275032043457,5044.64990234375
2017-01-18,35.888343811035156,5055.85009765625
2017-01-19,35.75796890258789,5051.169921875
2017-01-20,35.91442108154297,5063.2001953125
2017-01-23,36.010032653808594,5065.7001953125
2017-01-24,36.41854476928711,5101.06005859375
2017-01-25,36.60976028442383,5151.47021484375
2017-01-26,36.34032440185547,5156.919921875
2017-01-27,36.027408599853516,5168.06005859375
2017-01-30,35.96656799316406,5129.330078125
2017-01-31,36.1317138671875,5116.77001953125
2017-02-01,35.862266540527344,5152.68994140625
2017-02-02,35.983951568603516,5147.7001953125
2017-02-03,36.10564422607422,5161.60009765625
2017-02-06,36.123023986816406,5167.9599609375
2017-02-07,36.41854476928711,5185.8798828125
2017-02-08,36.52284240722656,5196.580078125
2017-02-09,35.85357666015625,5212.16015625
2017-02-10,35.271240234375,5226.68994140625
2017-02-13,35.30599594116211,5256.81982421875
2017-02-14,35.22776794433594,5271.06982421875
2017-02-15,35.14954376220703,5302.39013671875
2017-02-16,35.810115814208984,5300.64013671875
2017-02-17,35.83618927001953,5324.72021484375
2017-02-21,36.036109924316406,5350.72998046875
2017-02-22,36.15778732299805,5352.1298828125
2017-02-23,36.209938049316406,5332.3701171875
2017-02-24,36.314239501953125,5343.31005859375
2017-02-27,36.2186279296875,5347.5498046875
2017-02-28,36.4706916809082,5330.31005859375
2017-03-01,36.64453125,5390.990234375
2017-03-02,36.913970947265625,5363.259765625
2017-03-03,36.922664642333984,5373.47998046875
2017-03-06,36.66191101074219,5360.31005859375
2017-03-07,36.49675750732422,5351.27978515625
2017-03-08,36.49675750732422,5359.81005859375
2017-03-09,36.53152847290039,5363.97998046875
2017-03-10,36.757530212402344,5385.89990234375
2017-03-13,36.853973388671875,5394.56982421875
2017-03-14,36.801368713378906,5382.169921875
2017-03-15,36.932891845703125,5416.25
2017-03-16,37.04688262939453,5412.080078125
2017-03-17,36.853973388671875,5408.759765625
2017-03-20,36.98550033569336,5413.31005859375
2017-03-21,37.26609420776367,5332.52978515625
2017-03-22,37.1608772277832,5367.5498046875
2017-03-23,36.97673416137695,5355.14013671875
2017-03-24,36.932891845703125,5364.0
2017-03-27,37.10826873779297,5374.27001953125
2017-03-28,37.20471954345703,5407.2099609375
2017-03-29,37.195945739746094,5430.27001953125
2017-03-30,37.35377883911133,5439.740234375
2017-03-31,37.2134895324707,5436.22998046875
2017-04-03,37.18717956542969,5432.2001953125
2017-04-04,37.4239387512207,5440.41015625
2017-04-05,37.32747268676758,5418.52001953125
2017-04-06,37.41515350341797,5420.8798828125
2017-04-07,37.362552642822266,5418.3701171875
2017-04-10,37.43269348144531,5421.68017578125
2017-04-11,37.4063835144043,5398.39990234375
2017-04-12,37.65190887451172,5377.02978515625
2017-04-13,37.52037811279297,5353.58984375
2017-04-17,37.765899658203125,5399.2001953125
2017-04-18,38.12540817260742,5391.66015625
2017-04-19,37.906192779541016,5399.64013671875
2017-04-20,37.78343963623047,5443.52978515625
2017-04-21,37.765899658203125,5442.0498046875
2017-04-24,37.95003890991211,5508.02978515625
2017-04-25,37.80097579956055,5548.18994140625
2017-04-26,37.91496276855469,5541.08984375
2017-04-27,37.713287353515625,5571.27978515625
2017-04-28,37.8360481262207,5583.52978515625
2017-05-01,37.89742660522461,5629.6298828125
2017-05-02,38.046485900878906,5644.06982421875
2017-05-03,37.98511505126953,5625.16015625
2017-05-04,38.283241271972656,5626.31982421875
2017-05-05,38.309539794921875,5646.08984375
2017-05-08,38.48490905761719,5659.06982421875
2017-05-09,38.15171432495117,5678.31005859375
2017-05-10,38.20432662963867,5681.68017578125
2017-05-11,38.2920036315918,5674.22021484375
2017-05-12,38.22186279296875,5686.81005859375
2017-05-15,38.34462356567383,5704.47998046875
2017-05-16,38.449832916259766,5724.43994140625
2017-05-17,38.51999282836914,5580.5498046875
2017-05-18,38.4059944152832,5626.31005859375
2017-05-19,38.49368667602539,5651.56005859375
2017-05-22,38.73920440673828,5699.39990234375
2017-05-23,38.923343658447266,5703.35009765625
2017-05-24,39.48452377319336,5730.2998046875
2017-05-25,39.81772232055664,5778.3701171875
2017-05-26,39.80019760131836,5788.35986328125
2017-05-30,39.83526611328125,5794.6298828125
2017-05-31,39.870338439941406,5788.7998046875
2017-06-01,40.15092468261719,5816.509765625
2017-06-02,40.23862075805664,5881.4599609375
2017-06-05,40.32630157470703,5878.1201171875
2017-06-06,40.317535400390625,5856.77001953125
2017-06-07,39.90541076660156,5877.58984375
2017-06-08,39.57221221923828,5885.2998046875
2017-06-09,39.73881530761719,5741.93994140625
2017-06-12,39.74757766723633,5708.18017578125
2017-06-13,39.80946350097656,5751.81982421875
2017-06-14,40.04815673828125,5727.06982421875
2017-06-15,40.00395584106445,5700.89013671875
2017-06-16,40.05699920654297,5681.47998046875
2017-06-19,40.118892669677734,5772.22021484375
2017-06-20,40.32221984863281,5726.31005859375
2017-06-21,39.97743606567383,5782.39013671875
2017-06-22,39.84483337402344,5779.8701171875
2017-06-23,40.00395584106445,5803.10986328125
2017-06-26,40.163089752197266,5777.58984375
2017-06-27,39.827144622802734,5671.60009765625
2017-06-28,40.065853118896484,5753.02978515625
2017-06-29,39.63264846801758,5653.02001953125
2017-06-30,39.65032958984375,5646.919921875
2017-07-03,39.570762634277344,5596.9599609375
2017-07-05,39.62380599975586,5648.81982421875
2017-07-06,39.252506256103516,5597.89990234375
2017-07-07,39.2436637878418,5656.47021484375
2017-07-10,39.234825134277344,5694.14990234375
2017-07-11,39.190616607666016,5709.7998046875
2017-07-12,39.34975051879883,5778.9501953125
2017-07-13,39.279022216796875,5793.35986328125
2017-07-14,39.50004196166992,5838.080078125
2017-07-17,39.54424285888672,5839.740234375
2017-07-18,39.4911994934082,5880.10009765625
2017-07-19,39.63264846801758,5916.16015625
2017-07-20,39.62380599975586,5921.22021484375
2017-07-21,39.80946350097656,5921.52978515625
2017-07-24,39.6414909362793,5941.3701171875
2017-07-25,39.995121002197266,5930.64990234375
2017-07-26,40.43715286254883,5950.72998046875
2017-07-27,40.77309799194336,5917.02978515625
2017-07-28,40.67584228515625,5908.919921875
2017-07-31,40.52555847167969,5880.330078125
2017-08-01,40.40179443359375,5895.169921875
2017-08-02,40.304542541503906,5914.22998046875
2017-08-03,40.37526321411133,5891.2001953125
2017-08-04,40.224979400634766,5899.91015625
2017-08-07,40.3487434387207,5934.72998046875
2017-08-08,40.313377380371094,5926.35009765625
2017-08-09,40.304542541503906,5919.39013671875
2017-08-10,40.43715286254883,5788.18994140625
2017-08-11,40.304542541503906,5831.52978515625
2017-08-14,40.49019241333008,5908.169921875
2017-08-15,40.83497619628906,5907.72998046875
2017-08-16,40.84381866455078,5917.419921875
2017-08-17,40.543243408203125,5796.31982421875
2017-08-18,40.37526321411133,5790.91015625
2017-08-21,40.38410568237305,5786.5400390625
2017-08-22,40.313377380371094,5873.330078125
2017-08-23,40.26033401489258,5851.77978515625
2017-08-24,40.145408630371094,5834.43994140625
2017-08-25,40.286869049072266,5822.52978515625
2017-08-28,40.15424728393555,5838.080078125
