Date,KO,^NDX
2017-08-29,40.18077850341797,5862.14013671875
2017-08-30,40.12773132324219,5932.89990234375
2017-08-31,40.26918411254883,5988.60009765625
2017-09-01,40.472511291503906,5987.89990234375
2017-09-05,40.59628677368164,5932.72998046875
2017-09-06,40.63164138793945,5951.1298828125
2017-09-07,40.91455078125,5964.31005859375
2017-09-08,40.93222427368164,5913.3701171875
2017-09-11,41.12671661376953,5980.52978515625
2017-09-12,41.303531646728516,5995.64013671875
2017-09-13,41.4361457824707,6004.3798828125
2017-09-14,41.088619232177734,5968.81982421875
2017-09-15,41.15099334716797,5988.0
2017-09-18,41.088619232177734,5981.1201171875
2017-09-19,40.972774505615234,5991.080078125
2017-09-20,40.794551849365234,5973.60986328125
2017-09-21,40.4559326171875,5934.91015625
2017-09-22,40.53614044189453,5932.31982421875
2017-09-25,40.714351654052734,5867.35009765625
2017-09-26,40.607425689697266,5881.33984375
2017-09-27,39.77870559692383,5937.7900390625
2017-09-28,40.01929473876953,5933.06982421875
2017-09-29,40.108402252197266,5979.2998046875
2017-10-02,39.92127227783203,5981.919921875
2017-10-03,40.268798828125,5995.06005859375
2017-10-04,40.545047760009766,5998.83984375
2017-10-05,40.562870025634766,6057.14013671875
2017-10-06,40.53614044189453,6064.56982421875
2017-10-09,40.464847564697266,6058.52978515625
2017-10-10,40.87474822998047,6063.52001953125
2017-10-11,41.07970428466797,6081.25
2017-10-12,41.088619232177734,6069.990234375
2017-10-13,41.15099334716797,6092.4501953125
2017-10-16,41.5430793762207,6114.52978515625
2017-10-17,41.45396423339844,6122.60986328125
2017-10-18,41.3470344543457,6114.35009765625
2017-10-19,41.51633834838867,6092.6201171875
2017-10-20,41.3292121887207,6108.81982421875
2017-10-23,41.2757453918457,6067.830078125
2017-10-24,41.15099334716797,6080.22021484375
2017-10-25,41.03514862060547,6055.0400390625
2017-10-26,41.19554138183594,6037.8701171875
2017-10-27,41.05297088623047,6213.47021484375
2017-10-30,40.865840911865234,6227.58984375
2017-10-31,40.972774505615234,6248.56005859375
2017-11-01,40.81237030029297,6248.64990234375
2017-11-02,40.883663177490234,6236.39013671875
2017-11-03,40.9638671875,6295.580078125
2017-11-06,40.518314361572266,6313.60986328125
2017-11-07,40.9371337890625,6320.77978515625
2017-11-08,41.15099334716797,6345.81005859375
2017-11-09,41.19554138183594,6312.2099609375
2017-11-10,41.47178268432617,6309.06982421875
2017-11-13,41.63219451904297,6316.18017578125
2017-11-14,42.26486587524414,6293.64013671875
2017-11-15,41.71238708496094,6258.35986328125
2017-11-16,41.4807014465332,6339.14013671875
2017-11-17,40.7321662902832,6314.509765625
2017-11-20,40.5093994140625,6308.60986328125
2017-11-21,40.794551849365234,6378.6298828125
2017-11-22,40.848018646240234,6386.1201171875
2017-11-24,40.883663177490234,6409.2900390625
2017-11-27,40.901485443115234,6405.97021484375
2017-11-28,40.839111328125,6422.56005859375
2017-11-29,40.545047760009766,6311.3798828125
2017-11-30,41.120025634765625,6365.56005859375
2017-12-01,41.299713134765625,6337.8701171875
2017-12-04,41.533287048339844,6263.7001953125
2017-12-05,41.560237884521484,6265.10986328125
2017-12-06,41.73094177246094,6293.0498046875
2017-12-07,41.12900924682617,6316.27978515625
2017-12-08,40.706756591796875,6344.56982421875
2017-12-11,40.7247200012207,6393.89013671875
2017-12-12,40.68879318237305,6383.64990234375
2017-12-13,41.236820220947266,6394.669921875
2017-12-14,41.35361099243164,6389.91015625
2017-12-15,41.49734878540039,6466.31982421875
2017-12-18,41.26377487182617,6513.27001953125
2017-12-19,41.44344711303711,6480.669921875
2017-12-20,41.398529052734375,6472.47998046875
2017-12-21,40.96728515625,6472.68994140625
2017-12-22,40.95831298828125,6465.169921875
2017-12-26,41.15596008300781,6433.16015625
2017-12-27,41.26377487182617,6435.14990234375
2017-12-28,41.07510757446289,6441.419921875
2017-12-29,41.21885299682617,6396.419921875
2018-01-02,40.91339111328125,6511.33984375
2018-01-03,40.823551177978516,6575.7998046875
2018-01-04,41.398529052734375,6584.580078125
2018-01-05,41.38954544067383,6653.2900390625
2018-01-08,41.326656341552734,6676.6298828125
2018-01-09,41.533287048339844,6677.93994140625
2018-01-10,41.38954544067383,6662.66015625
2018-01-11,41.36259078979492,6708.490234375
2018-01-12,41.461421966552734,6758.5400390625
2018-01-16,41.80281448364258,6737.14013671875
2018-01-17,42.06334686279297,6810.27978515625
2018-01-18,42.117252349853516,6811.3798828125
2018-01-19,42.368812561035156,6834.330078125
2018-01-22,42.56644821166992,6906.27978515625
2018-01-23,42.62934875488281,6963.4599609375
2018-01-24,42.97073745727539,6919.35009765625
2018-01-25,42.97971725463867,6916.2998046875
2018-01-26,43.59962463378906,7022.97021484375
2018-01-29,42.85395431518555,6988.31982421875
2018-01-30,42.593406677246094,6930.72998046875
2018-01-31,42.75511932373047,6949.990234375
2018-02-01,42.62934875488281,6901.5
2018-02-02,41.98249435424805,6760.2900390625
2018-02-05,40.329429626464844,6495.919921875
2018-02-06,40.13178253173828,6665.97998046875
2018-02-07,40.032958984375,6582.02001953125
2018-02-08,38.721282958984375,6306.10009765625
2018-02-09,38.748233795166016,6412.68017578125
2018-02-12,39.502891540527344,6523.85009765625
2018-02-13,39.70054244995117,6553.85986328125
2018-02-14,39.61968231201172,6675.02978515625
2018-02-15,40.23060607910156,6794.919921875
2018-02-16,40.41028594970703,6770.66015625
2018-02-20,39.5208625793457,6779.68994140625
2018-02-21,38.9368896484375,6759.259765625
2018-02-22,39.09861373901367,6761.85009765625
2018-02-23,39.56578063964844,6896.60009765625
2018-02-26,39.55679702758789,6989.10009765625
2018-02-27,39.18844985961914,6900.35009765625
2018-02-28,38.8290901184082,6854.419921875
2018-03-01,39.017757415771484,6750.5400390625
2018-03-02,39.27829360961914,6811.0400390625
2018-03-05,39.4310188293457,6881.27978515625
2018-03-06,39.46695327758789,6913.02001953125
2018-03-07,39.368125915527344,6929.39013671875
2018-03-08,39.93412780761719,6966.43017578125
2018-03-09,40.26654052734375,7101.18017578125
2018-03-12,40.00600814819336,7131.1201171875
2018-03-13,40.04194259643555,7046.509765625
2018-03-14,39.67939758300781,7040.97998046875
2018-03-15,39.5797004699707,7030.97021484375
2018-03-16,39.38936996459961,7019.9501953125
2018-03-19,39.20810317993164,6864.8798828125
2018-03-20,39.11747360229492,6885.919921875
2018-03-21,38.97245407104492,6853.4501953125
2018-03-22,38.754940032958984,6682.259765625
2018-03-23,38.365211486816406,6508.08984375
2018-03-26,38.691490173339844,6753.830078125
2018-03-27,38.87274932861328,6529.83984375
2018-03-28,39.262489318847656,6460.81005859375
2018-03-29,39.362178802490234,6581.1298828125
2018-04-02,38.673362731933594,6390.83984375
2018-04-03,39.316871643066406,6458.830078125
2018-04-04,40.0963134765625,6560.06005859375
2018-04-05,40.241329193115234,6594.83984375
2018-04-06,39.80628204345703,6433.2099609375
2018-04-09,39.72471618652344,6472.33984375
2018-04-10,39.86973571777344,6615.8701171875
2018-04-11,39.86973571777344,6583.43994140625
2018-04-12,39.905982971191406,6656.259765625
2018-04-13,40.341026306152344,6628.33984375
2018-04-16,40.4951057434082,6675.18017578125
2018-04-17,40.67637252807617,6816.3701171875
2018-04-18,40.341026306152344,6833.2099609375
2018-04-19,40.159759521484375,6774.89013671875
2018-04-20,39.64315414428711,6667.75
2018-04-23,39.86067199707031,6648.7998046875
2018-04-24,39.03589630126953,6509.0498046875
2018-04-25,38.455848693847656,6513.93994140625
2018-04-26,38.74587631225586,6649.64990234375
2018-04-27,39.25343322753906,6656.35009765625
2018-04-30,39.16279220581055,6605.56982421875
2018-05-01,38.60086441040039,6681.9599609375
2018-05-02,38.12050247192383,6644.47998046875
2018-05-03,37.966426849365234,6643.47998046875
2018-05-04,38.39240264892578,6769.1201171875
2018-05-07,38.1930046081543,6821.8701171875
2018-05-08,37.8939208984375,6815.47998046875
2018-05-09,37.866729736328125,6893.2099609375
2018-05-10,38.229270935058594,6963.5498046875
2018-05-11,38.1930046081543,6952.56005859375
2018-05-14,38.10237121582031,6964.3701171875
2018-05-15,37.812347412109375,6888.5400390625
2018-05-16,37.65826416015625,6929.97021484375
2018-05-17,38.3380241394043,6901.6298828125
2018-05-18,38.229270935058594,6866.25
2018-05-21,38.43771743774414,6905.52978515625
2018-05-22,38.29270553588867,6893.6201171875
2018-05-23,38.42866516113281,6953.6298828125
2018-05-24,38.35615539550781,6949.7001953125
2018-05-25,38.42866516113281,6960.919921875
2018-05-29,38.68243408203125,6926.5400390625
2018-05-30,39.09028625488281,6976.3701171875
2018-05-31,38.97245407104492,6967.72998046875
2018-06-01,39.08122253417969,7083.93017578125
2018-06-04,39.416561126708984,7143.56982421875
2018-06-05,39.0721549987793,7166.75
2018-06-06,39.38936996459961,7210.080078125
2018-06-07,39.371246337890625,7152.830078125
2018-06-08,39.83348083496094,7152.6201171875
2018-06-11,39.99661636352539,7168.47998046875
2018-06-12,40.250389099121094,7209.18017578125
2018-06-13,40.04194259643555,7205.259765625
2018-06-14,39.849910736083984,7279.58984375
2018-06-15,40.343692779541016,7255.759765625
2018-06-18,39.82247543334961,7251.41015625
2018-06-19,39.868194580078125,7228.0400390625
2018-06-20,39.55729675292969,7280.7001953125
2018-06-21,39.401851654052734,7217.490234375
2018-06-22,39.54814910888672,7197.509765625
2018-06-25,39.849910736083984,7038.169921875
2018-06-26,39.621307373046875,7068.2001953125
2018-06-27,39.3835563659668,6969.669921875
2018-06-28,39.74932098388672,7031.60009765625
2018-06-29,40.10594177246094,7040.7998046875
2018-07-02,40.00535583496094,7097.81982421875
2018-07-03,40.22481918334961,7014.5498046875
2018-07-05,40.83747100830078,7101.0498046875
2018-07-06,40.819183349609375,7207.330078125
2018-07-09,40.59972381591797,7276.0
2018-07-10,41.120941162109375,7282.60009765625
2018-07-11,40.95634841918945,7243.97998046875
2018-07-12,40.84661102294922,7366.25
2018-07-13,40.910621643066406,7375.81982421875
2018-07-16,40.90147399902344,7357.89990234375
2018-07-17,41.37697219848633,7403.89013671875
2018-07-18,41.258094787597656,7390.1298828125
2018-07-19,41.24895095825195,7352.35986328125
2018-07-20,41.40439987182617,7350.22998046875
2018-07-23,41.1026496887207,7371.77978515625
2018-07-24,41.38611602783203,7406.25
2018-07-25,42.14507293701172,7508.58984375
2018-07-26,42.282230377197266,7400.75
2018-07-27,42.254798889160156,7296.77978515625
2018-07-30,42.27309036254883,7193.10009765625
2018-07-31,42.63885498046875,7231.97998046875
2018-08-01,42.419395446777344,7272.89013671875
2018-08-02,42.22737121582031,7372.14990234375
2018-08-03,42.62970733642578,7395.490234375
2018-08-06,42.65714645385742,7438.990234375
2018-08-07,42.519981384277344,7462.64990234375
2018-08-08,42.19993591308594,7469.5498046875
2018-08-09,42.38282012939453,7466.9599609375
2018-08-10,42.13592529296875,7408.2998046875
2018-08-13,41.907325744628906,7401.169921875
2018-08-14,41.962196350097656,7447.169921875
2018-08-15,42.13592529296875,7354.66015625
2018-08-16,42.263954162597656,7374.2900390625
2018-08-17,42.61141586303711,7377.5400390625
2018-08-20,42.73029708862305,7371.419921875
2018-08-21,42.263954162597656,7397.22998046875
2018-08-22,41.9987678527832,7424.60009765625
2018-08-23,41.7884521484375,7413.83984375
2018-08-24,41.72444534301758,7485.39990234375
2018-08-27,41.7793083190918,7559.1298828125
2018-08-28,41.486698150634766,7570.25
2018-08-29,41.45012283325195,7660.18017578125
2018-08-30,41.1026496887207,7642.669921875
2018-08-31,40.75517654418945,7654.5498046875
2018-09-04,40.92890930175781,7622.31982421875
2018-09-05,41.495845794677734,7523.259765625
2018-09-06,41.85246276855469,7453.169921875
2018-09-07,41.806739807128906,7430.259765625
2018-09-10,42.117637634277344,7447.68017578125
2018-09-11,42.0810661315918,7507.8701171875
2018-09-12,42.282230377197266,7488.06005859375
2018-09-13,42.263790130615234,7561.68994140625
2018-09-14,42.41134262084961,7545.5
2018-09-17,42.71566390991211,7434.72998046875
2018-09-18,42.35600662231445,7494.39990234375
2018-09-19,42.38367462158203,7490.31982421875
2018-09-20,43.01076126098633,7569.02978515625
2018-09-21,42.9554328918457,7531.06982421875
2018-09-24,42.485111236572266,7548.75
2018-09-25,42.125457763671875,7563.18994140625
2018-09-26,42.282230377197266,7563.08984375
2018-09-27,42.429779052734375,7629.56982421875
2018-09-28,42.59577178955078,7627.64990234375
2018-10-01,42.63266372680664,7645.4501953125
2018-10-02,42.890869140625,7628.27978515625
2018-10-03,42.30067443847656,7637.43017578125
2018-10-04,42.282230377197266,7490.0
2018-10-05,42.30990219116211,7399.009765625
2018-10-08,42.86321258544922,7352.81982421875
2018-10-09,42.78022003173828,7371.6201171875
2018-10-10,42.125457763671875,7044.5
2018-10-11,41.1663932800293,6964.02978515625
2018-10-12,41.203277587890625,7157.2099609375
2018-10-15,41.41537857055664,7068.669921875
2018-10-16,41.950252532958984,7276.43017578125
2018-10-17,42.29145812988281,7278.6298828125
2018-10-18,42.06090545654297,7116.08984375
2018-10-19,42.724884033203125,7107.22998046875
2018-10-22,42.392906188964844,7141.2099609375
2018-10-23,42.75254821777344,7118.669921875
2018-10-24,43.09375762939453,6789.14990234375
2018-10-25,42.890869140625,7016.39013671875
2018-10-26,42.3467903137207,6852.39990234375
2018-10-29,42.844764709472656,6713.89990234375
2018-10-30,43.92372512817383,6810.1201171875
2018-10-31,44.15427017211914,6967.10009765625
2018-11-01,44.025169372558594,7069.169921875
2018-11-02,44.26493453979492,6965.2900390625
2018-11-05,44.9012451171875,6937.08984375
2018-11-06,45.28856658935547,6988.85009765625
2018-11-07,45.52832794189453,7203.1298828125
2018-11-08,45.4914436340332,7158.58984375
2018-11-09,45.814205169677734,7039.14990234375
2018-11-12,45.98942184448242,6829.10009765625
2018-11-13,45.98019790649414,6830.91015625
2018-11-14,45.887977600097656,6769.8701171875
2018-11-15,45.869544982910156,6890.4501953125
2018-11-16,46.26607894897461,6867.02001953125
2018-11-19,46.57961654663086,6642.919921875
2018-11-20,45.53755569458008,6526.9599609375
2018-11-21,44.93812942504883,6575.66015625
2018-11-23,45.205562591552734,6527.35009765625
2018-11-26,45.06723403930664,6678.33984375
2018-11-27,45.52832794189453,6701.0400390625
2018-11-28,45.84186935424805,6913.330078125
2018-11-29,45.52585220336914,6892.39990234375
2018-11-30,46.84571075439453,6949.009765625
2018-12-03,46.1857795715332,7062.1298828125
2018-12-04,46.08353805541992,6795.2099609375
2018-12-06,45.897640228271484,6838.85009765625
2018-12-07,45.62809753417969,6613.27978515625
2018-12-10,45.767513275146484,6682.740234375
2018-12-11,46.046363830566406,6704.240234375
2018-12-12,45.748924255371094,6763.9599609375
2018-12-13,45.98129653930664,6767.97021484375
2018-12-14,45.8604621887207,6594.9599609375
2018-12-17,44.92169189453125,6448.39013671875
2018-12-18,44.91239547729492,6491.52001953125
2018-12-19,44.52201461791992,6342.97021484375
2018-12-20,44.187400817871094,6243.18994140625
2018-12-21,44.21528625488281,6046.56005859375
2018-12-24,42.71882247924805,5899.35009765625
2018-12-26,43.62971496582031,6262.77001953125
2018-12-27,44.17810821533203,6288.2998046875
2018-12-28,43.871376037597656,6285.27001953125
2018-12-31,44.01080322265625,6329.97021484375
2019-01-02,43.620418548583984,6360.8701171875
2019-01-03,43.350868225097656,6147.1298828125
2019-01-04,44.21528625488281,6422.669921875
2019-01-07,43.639007568359375,6488.25
2019-01-08,44.131629943847656,6551.85009765625
2019-01-09,43.28580856323242,6600.68994140625
2019-01-10,43.750545501708984,6620.93994140625
2019-01-11,44.00150680541992,6601.39990234375
2019-01-14,43.824913024902344,6541.0400390625
2019-01-15,44.21528625488281,6669.64013671875
2019-01-16,43.61112976074219,6668.56005859375
2019-01-17,43.74125289916992,6718.4501953125
2019-01-18,44.25246810913086,6784.60986328125
2019-01-22,44.35470962524414,6646.81005859375
2019-01-23,44.86592102050781,6658.759765625
2019-01-24,44.32682800292969,6702.5498046875
2019-01-25,44.02939224243164,6787.3701171875
2019-01-28,43.8434944152832,6697.08984375
2019-01-29,44.057273864746094,6632.7900390625
2019-01-30,44.484832763671875,6807.91015625
2019-01-31,44.73579406738281,6906.83984375
2019-02-01,45.265602111816406,6875.52001953125
2019-02-04,45.77681350708008,6959.9599609375
2019-02-05,45.78609848022461,7023.52001953125
2019-02-06,45.78609848022461,6997.6201171875
2019-02-07,45.934818267822266,6904.97998046875
2019-02-08,46.009178161621094,6913.1298828125
2019-02-11,46.11142349243164,6909.18017578125
2019-02-12,46.157894134521484,7014.669921875
2019-02-13,46.27872848510742,7015.8798828125
2019-02-14,42.37492370605469,7022.419921875
2019-02-15,42.04960250854492,7055.18017578125
2019-02-19,41.66851043701172,7066.60986328125
2019-02-20,41.919471740722656,7062.33984375
2019-02-21,42.62588119506836,7035.16015625
2019-02-22,42.0867805480957,7090.6298828125
2019-02-25,41.770751953125,7115.43017578125
2019-02-26,41.538387298583984,7123.22021484375
2019-02-27,41.770751953125,7117.0
2019-02-28,42.142555236816406,7097.52978515625
2019-03-01,42.17972946166992,7151.56982421875
2019-03-04,42.43068313598633,7150.830078125
2019-03-05,42.38420486450195,7156.7900390625
2019-03-06,42.24479293823242,7112.47021484375
2019-03-07,42.0867805480957,7026.8798828125
2019-03-08,41.67781066894531,7015.68994140625
2019-03-11,42.923316955566406,7164.02001953125
2019-03-12,42.80247116088867,7201.27978515625
2019-03-13,42.96049499511719,7256.97998046875
2019-03-14,42.84798049926758,7243.009765625
2019-03-15,42.472938537597656,7306.990234375
2019-03-18,42.57606887817383,7326.27978515625
2019-03-19,42.71671676635742,7349.27978515625
2019-03-20,42.6885871887207,7380.75
2019-03-21,42.669837951660156,7493.27001953125
2019-03-22,43.063621520996094,7326.06005859375
2019-03-25,43.15738296508789,7316.9599609375
2019-03-26,43.729312896728516,7351.14990234375
2019-03-27,43.70118713378906,7308.18994140625
2019-03-28,43.67306137084961,7320.47021484375
2019-03-29,43.93558883666992,7378.77001953125
2019-04-01,43.80432891845703,7478.419921875
2019-04-02,43.6636848449707,7499.64013671875
2019-04-03,43.29802703857422,7544.97021484375
2019-04-04,43.57929992675781,7540.56982421875
2019-04-05,43.56993103027344,7578.83984375
2019-04-08,43.644927978515625,7599.740234375
2019-04-09,43.757442474365234,7568.490234375
2019-04-10,43.729312896728516,7611.490234375
2019-04-11,43.794944763183594,7594.89013671875
2019-04-12,43.82307815551758,7628.14990234375
2019-04-15,44.06684875488281,7629.1201171875
2019-04-16,44.01996994018555,7654.72998046875
2019-04-17,44.32937240600586,7680.72021484375
2019-04-18,44.51689147949219,7689.72021484375
2019-04-22,44.4418830871582,7713.490234375
2019-04-23,45.201332092285156,7810.7099609375
2019-04-24,44.985687255859375,7784.41015625
2019-04-25,44.85442352294922,7816.919921875
2019-04-26,45.24821853637695,7826.68017578125
2019-04-29,45.398223876953125,7839.0400390625
2019-04-30,45.998294830322266,7781.4599609375
2019-05-01,45.557621002197266,7751.85009765625
