Date,KO,^NDX
2019-05-02,45.37009811401367,7724.06005859375
2019-05-03,45.679508209228516,7845.72998046875
2019-05-06,45.44511032104492,7794.08984375
2019-05-07,45.00444030761719,7640.14990234375
2019-05-08,44.863800048828125,7617.5498046875
2019-05-09,44.4418830871582,7582.75
2019-05-10,45.18258285522461,7586.52978515625
2019-05-13,45.05131912231445,7324.1298828125
2019-05-14,45.65138244628906,7401.8798828125
2019-05-15,46.11079406738281,7503.25
2019-05-16,46.485836029052734,7580.14013671875
2019-05-17,46.12954330444336,7503.68017578125
2019-05-20,45.801387786865234,7376.7001953125
2019-05-21,45.56698989868164,7451.02001953125
2019-05-22,46.55146408081055,7420.66015625
2019-05-23,46.73897933959961,7307.93017578125
2019-05-24,46.51396560668945,7300.9599609375
2019-05-28,46.035789489746094,7278.3798828125
2019-05-29,45.57637405395508,7216.85986328125
2019-05-30,46.17643356323242,7245.39990234375
2019-05-31,46.063926696777344,7127.9599609375
2019-06-03,46.86087417602539,6978.02001953125
2019-06-04,46.87962341308594,7166.75
2019-06-05,47.61094284057617,7220.89990234375
2019-06-06,48.19225311279297,7275.93017578125
2019-06-07,48.27663803100586,7417.2900390625
2019-06-10,48.17350769042969,7501.93017578125
2019-06-11,48.12662887573242,7513.85009765625
2019-06-12,48.417274475097656,7472.2900390625
2019-06-13,48.31333541870117,7510.68017578125
2019-06-14,48.48342514038086,7479.10986328125
2019-06-17,48.06766128540039,7526.52001953125
2019-06-18,47.8503303527832,7635.39990234375
2019-06-19,48.303890228271484,7667.740234375
2019-06-20,48.81414031982422,7738.0498046875
2019-06-21,48.710201263427734,7728.77978515625
2019-06-24,49.059810638427734,7723.02001953125
2019-06-25,48.908626556396484,7591.5400390625
2019-06-26,48.303890228271484,7627.0498046875
2019-06-27,48.26609420776367,7657.0498046875
2019-06-28,48.11491012573242,7671.080078125
2019-07-01,48.757442474365234,7768.14013671875
2019-07-02,49.11650848388672,7799.81982421875
2019-07-03,49.22990417480469,7857.68994140625
2019-07-05,49.239349365234375,7841.2998046875
2019-07-08,49.13541030883789,7785.7900390625
2019-07-09,48.74799346923828,7826.85986328125
2019-07-10,48.965328216552734,7903.39990234375
2019-07-11,49.1732063293457,7896.77978515625
2019-07-12,49.24879455566406,7943.240234375
2019-07-15,49.25825119018555,7966.93017578125
2019-07-16,49.267696380615234,7927.080078125
2019-07-17,49.30549240112305,7888.759765625
2019-07-18,49.163753509521484,7904.1298828125
2019-07-19,48.55901336669922,7834.89990234375
2019-07-22,48.398380279541016,7905.1201171875
2019-07-23,51.33705520629883,7954.56005859375
2019-07-24,50.817344665527344,8010.60986328125
2019-07-25,50.14646911621094,7929.8701171875
2019-07-26,51.18585968017578,8016.9501953125
2019-07-29,51.01578903198242,7989.080078125
2019-07-30,50.760658264160156,7952.47021484375
2019-07-31,49.730709075927734,7848.77978515625
2019-08-01,49.163753509521484,7801.14990234375
2019-08-02,49.447235107421875,7692.7998046875
2019-08-05,48.804691314697266,7415.68994140625
2019-08-06,49.39053726196289,7521.31982421875
2019-08-07,50.25041198730469,7551.89990234375
2019-08-08,50.73230743408203,7724.830078125
2019-08-09,50.4771842956543,7646.27001953125
2019-08-12,50.26930236816406,7561.68017578125
2019-08-13,50.55277633666992,7728.14990234375
2019-08-14,50.07087707519531,7490.1298828125
2019-08-15,50.90239715576172,7484.89013671875
2019-08-16,51.41265106201172,7604.10986328125
2019-08-19,51.67721939086914,7719.31982421875
2019-08-20,50.911842346191406,7664.47021484375
2019-08-21,51.11972427368164,7733.22021484375
2019-08-22,51.488243103027344,7707.43017578125
2019-08-23,50.7795524597168,7464.990234375
2019-08-26,51.53548812866211,7575.02001953125
2019-08-27,51.705570220947266,7566.02978515625
2019-08-28,52.07408142089844,7587.89990234375
2019-08-29,52.017391204833984,7702.31005859375
2019-08-30,52.0079460144043,7691.0
2019-09-03,52.25361633300781,7609.509765625
2019-09-04,52.69772720336914,7719.25
2019-09-05,52.08353805541992,7862.5400390625
2019-09-06,52.187477111816406,7852.5400390625
2019-09-09,51.5165901184082,7832.39990234375
2019-09-10,51.4031982421875,7814.740234375
2019-09-11,51.75281524658203,7887.580078125
2019-09-12,52.07408142089844,7917.33984375
2019-09-13,51.64576721191406,7892.9501953125
2019-09-16,51.36022186279297,7852.41015625
2019-09-17,51.626731872558594,7888.7900390625
2019-09-18,51.61721420288086,7888.56005859375
2019-09-19,51.893245697021484,7901.7900390625
2019-09-20,51.3126335144043,7823.5498046875
2019-09-23,51.53154373168945,7818.60986328125
2019-09-24,51.683837890625,7710.0400390625
2019-09-25,51.560096740722656,7803.5400390625
2019-09-26,51.76950454711914,7771.990234375
2019-09-27,51.693359375,7681.580078125
2019-09-30,51.81709671020508,7749.4501953125
2019-10-01,52.0169792175293,7684.14013671875
2019-10-02,50.522621154785156,7550.7900390625
2019-10-03,51.246002197265625,7638.39013671875
2019-10-04,51.91228103637695,7754.10009765625
2019-10-07,51.274559020996094,7725.1298828125
2019-10-08,50.998531341552734,7604.27001953125
2019-10-09,51.23648452758789,7690.52978515625
2019-10-10,51.07468032836914,7740.35986328125
2019-10-11,50.732017517089844,7843.8798828125
2019-10-14,50.732017517089844,7842.330078125
2019-10-15,50.931907653808594,7942.85009765625
2019-10-16,50.91286849975586,7920.2099609375
2019-10-17,51.19841003417969,7942.14013671875
2019-10-18,52.140708923339844,7868.490234375
2019-10-21,51.61721420288086,7940.330078125
2019-10-22,51.25551986694336,7874.6201171875
2019-10-23,52.0074577331543,7889.47021484375
2019-10-24,51.97890090942383,7966.72021484375
2019-10-25,51.160335540771484,8029.22021484375
2019-10-28,50.989013671875,8110.669921875
2019-10-29,50.83671951293945,8047.509765625
2019-10-30,51.341182708740234,8083.10986328125
2019-10-31,51.807579040527344,8083.830078125
2019-11-01,51.30311584472656,8161.169921875
2019-11-04,50.57973098754883,8210.66015625
2019-11-05,49.894412994384766,8210.1796875
2019-11-06,50.256107330322266,8196.0302734375
2019-11-07,49.770687103271484,8219.650390625
2019-11-08,49.69453811645508,8255.8896484375
2019-11-11,49.34236145019531,8241.91015625
2019-11-12,49.2186279296875,8263.7900390625
2019-11-13,49.8848991394043,8259.8095703125
2019-11-14,50.094303131103516,8257.830078125
2019-11-15,50.13236999511719,8315.51953125
2019-11-18,50.47502517700195,8328.48046875
2019-11-19,50.522621154785156,8338.740234375
2019-11-20,50.6558723449707,8283.75
2019-11-21,50.40840148925781,8265.6201171875
2019-11-22,50.47502517700195,8272.0498046875
2019-11-25,50.6558723449707,8371.9296875
2019-11-26,51.30311584472656,8385.75
2019-11-27,51.35070037841797,8444.7099609375
2019-11-29,51.20686340332031,8403.6796875
2019-12-02,51.542484283447266,8309.259765625
2019-12-03,51.59043502807617,8254.740234375
2019-12-04,52.0603141784668,8296.5302734375
2019-12-05,51.96441650390625,8308.400390625
2019-12-06,52.18497085571289,8397.3701171875
2019-12-09,51.84934997558594,8362.740234375
2019-12-10,51.561668395996094,8354.2900390625
2019-12-11,51.73427200317383,8402.6103515625
2019-12-12,51.91646957397461,8466.8896484375
2019-12-13,52.18497085571289,8487.7099609375
2019-12-16,52.18497085571289,8570.330078125
2019-12-17,52.18497085571289,8575.7001953125
2019-12-18,51.6959228515625,8580.6201171875
2019-12-19,52.089080810546875,8641.2900390625
2019-12-20,52.71238708496094,8678.490234375
2019-12-23,52.654850006103516,8696.009765625
2019-12-24,52.46306228637695,8699.509765625
2019-12-26,52.76033020019531,8778.3095703125
2019-12-27,53.07677459716797,8770.98046875
2019-12-30,53.000064849853516,8709.73046875
2019-12-31,53.07677459716797,8733.0703125
2020-01-02,52.7315673828125,8872.2197265625
2020-01-03,52.44388198852539,8793.900390625
2020-01-06,52.42470169067383,8848.51953125
2020-01-07,52.02195358276367,8846.4501953125
2020-01-08,52.11784362792969,8912.3701171875
2020-01-09,53.06719207763672,8989.6298828125
2020-01-10,53.2493782043457,8966.6396484375
2020-01-13,53.82474136352539,9070.650390625
2020-01-14,53.70008087158203,9033.419921875
2020-01-15,54.371337890625,9035.669921875
2020-01-16,54.48640060424805,9125.0
2020-01-17,54.601470947265625,9173.73046875
2020-01-21,54.82202911376953,9166.6298828125
2020-01-22,55.243961334228516,9188.580078125
2020-01-23,55.454925537109375,9216.98046875
2020-01-24,55.31108856201172,9141.4697265625
2020-01-27,55.119300842285156,8952.1796875
2020-01-28,54.668601989746094,9090.9296875
2020-01-29,54.668601989746094,9101.6103515625
2020-01-30,56.442626953125,9136.08984375
2020-01-31,56.00151443481445,8991.509765625
2020-02-03,56.17412185668945,9126.23046875
2020-02-04,56.42344665527344,9334.0595703125
2020-02-05,56.43303298950195,9367.48046875
2020-02-06,56.56728744506836,9445.919921875
2020-02-07,56.75906753540039,9401.099609375
2020-02-10,57.29607009887695,9516.83984375
2020-02-11,57.142642974853516,9517.8603515625
2020-02-12,56.97003173828125,9613.2001953125
2020-02-13,57.16181945800781,9595.7001953125
2020-02-14,57.48785400390625,9623.580078125
2020-02-18,57.08510208129883,9629.7998046875
2020-02-19,57.31524658203125,9718.73046875
2020-02-20,57.267303466796875,9627.830078125
2020-02-21,57.66046142578125,9446.6904296875
2020-02-24,56.241249084472656,9079.6298828125
2020-02-25,55.44533157348633,8834.8701171875
2020-02-26,55.23436737060547,8873.759765625
2020-02-27,52.67402648925781,8436.669921875
2020-02-28,51.29317092895508,8461.830078125
2020-03-02,53.62336730957031,8877.98046875
2020-03-03,53.75762176513672,8594.490234375
2020-03-04,56.50015640258789,8949.2802734375
2020-03-05,54.409690856933594,8671.66015625
2020-03-06,52.990474700927734,8530.33984375
2020-03-09,49.7301139831543,7948.02978515625
2020-03-10,51.4561882019043,8372.26953125
2020-03-11,50.065738677978516,8006.1201171875
2020-03-12,45.223140716552734,7263.64990234375
2020-03-13,46.886966705322266,7995.259765625
2020-03-16,43.78179931640625,7020.3798828125
2020-03-17,45.639095306396484,7473.9501953125
2020-03-18,43.385196685791016,7175.18017578125
2020-03-19,40.463829040527344,7288.52001953125
2020-03-20,37.04911804199219,6994.2900390625
2020-03-23,36.33328628540039,7006.919921875
2020-03-24,38.16156005859375,7553.830078125
2020-03-25,40.251014709472656,7469.6201171875
2020-03-26,42.843482971191406,7897.1298828125
2020-03-27,41.41182327270508,7588.3701171875
2020-03-30,43.530296325683594,7889.009765625
2020-03-31,42.80479049682617,7813.5
2020-04-01,40.74435806274414,7486.2900390625
2020-04-02,42.514591217041016,7635.66015625
2020-04-03,42.39850997924805,7528.10986328125
2020-04-06,45.145751953125,8081.66015625
2020-04-07,44.99097442626953,8049.31005859375
2020-04-08,46.2581901550293,8229.5400390625
2020-04-09,47.399658203125,8238.5302734375
2020-04-13,45.39726257324219,8332.740234375
2020-04-14,47.322269439697266,8692.16015625
2020-04-15,46.055057525634766,8591.9599609375
2020-04-16,45.56170654296875,8757.830078125
2020-04-17,46.490360260009766,8832.41015625
2020-04-20,45.01032638549805,8726.509765625
2020-04-21,43.89788818359375,8403.0
2020-04-22,44.188087463378906,8664.6396484375
2020-04-23,43.5980110168457,8641.5
2020-04-24,43.946250915527344,8786.599609375
2020-04-27,45.252159118652344,8837.66015625
2020-04-28,45.21346664428711,8677.599609375
2020-04-29,45.5810546875,8982.759765625
2020-04-30,44.39122772216797,9000.509765625
2020-05-01,44.11069869995117,8718.1796875
2020-05-04,43.66572570800781,8834.1103515625
2020-05-05,43.917232513427734,8930.6201171875
2020-05-06,43.28845977783203,8984.8603515625
2020-05-07,43.14335632324219,9101.8798828125
2020-05-08,44.60404586791992,9220.349609375
2020-05-11,44.05266189575195,9298.919921875
2020-05-12,43.35617446899414,9112.4501953125
2020-05-13,42.504913330078125,9000.080078125
2020-05-14,42.27275848388672,9094.419921875
2020-05-15,41.84712600708008,9152.6396484375
2020-05-18,43.501277923583984,9331.9296875
2020-05-19,43.085323333740234,9298.5400390625
2020-05-20,44.39122772216797,9485.01953125
2020-05-21,43.694740295410156,9377.990234375
2020-05-22,43.55931854248047,9413.990234375
2020-05-26,44.58470153808594,9389.98046875
2020-05-27,45.203792572021484,9442.0498046875
2020-05-28,45.55203628540039,9416.7099609375
2020-05-29,45.15542984008789,9555.5302734375
2020-06-01,45.45530319213867,9598.8896484375
2020-06-02,45.36824417114258,9657.3095703125
2020-06-03,46.3355827331543,9704.6904296875
2020-06-04,46.35492706298828,9629.66015625
2020-06-05,47.48672103881836,9824.3896484375
2020-06-08,48.22188949584961,9901.51953125
2020-06-09,47.399658203125,9967.169921875
2020-06-10,47.03206253051758,10094.259765625
2020-06-11,44.05266189575195,9588.48046875
2020-06-12,44.51144027709961,9663.7802734375
2020-06-15,45.19472885131836,9776.8896484375
2020-06-16,45.65351104736328,9949.3701171875
2020-06-17,45.468048095703125,9982.48046875
2020-06-18,45.86825942993164,10012.0498046875
2020-06-19,44.92141342163086,10008.6396484375
2020-06-22,44.64809799194336,10130.330078125
2020-06-23,44.55048751831055,10209.8203125
2020-06-24,43.58412170410156,10002.7001953125
2020-06-25,43.85743713378906,10101.830078125
2020-06-26,42.529903411865234,9849.3603515625
2020-06-29,43.30104446411133,9961.16015625
2020-06-30,43.6134033203125,10156.849609375
2020-07-01,43.75006103515625,10279.25
2020-07-02,43.80862808227539,10341.8896484375
2020-07-06,44.150272369384766,10604.0595703125
2020-07-07,44.1307487487793,10524.009765625
2020-07-08,43.99409484863281,10666.7001953125
2020-07-09,42.861785888671875,10754.58984375
2020-07-10,44.07218551635742,10836.330078125
2020-07-13,44.1697998046875,10602.2099609375
2020-07-14,44.77499771118164,10689.51953125
2020-07-15,45.2923469543457,10701.6796875
2020-07-16,45.04831314086914,10626.4599609375
2020-07-17,45.70231628417969,10645.2197265625
2020-07-20,45.01902770996094,10952.080078125
2020-07-21,46.073246002197266,10833.0703125
2020-07-22,47.322689056396484,10870.75
2020-07-23,47.127464294433594,10580.58984375
2020-07-24,47.33245086669922,10483.1298828125
2020-07-27,47.322689056396484,10674.3798828125
2020-07-28,47.029850006103516,10532.5
2020-07-29,46.8736686706543,10662.98046875
2020-07-30,46.55154800415039,10715.509765625
2020-07-31,46.1122932434082,10905.8798828125
2020-08-03,45.19472885131836,11055.080078125
2020-08-04,45.575416564941406,11096.5400390625
2020-08-05,46.092769622802734,11125.4404296875
2020-08-06,46.346561431884766,11267.080078125
2020-08-07,46.6589241027832,11139.3896484375
2020-08-10,46.58083724975586,11085.169921875
2020-08-11,46.78582000732422,10876.080078125
2020-08-12,47.27388381958008,11157.7197265625
2020-08-13,47.22507858276367,11178.3701171875
2020-08-14,47.29340744018555,11164.4501953125
2020-08-17,47.05913543701172,11288.5703125
2020-08-18,47.264122009277344,11399.0302734375
2020-08-19,46.23918914794922,11318.6396484375
2020-08-20,46.219661712646484,11477.0498046875
2020-08-21,46.151336669921875,11555.16015625
2020-08-24,46.824867248535156,11626.169921875
2020-08-25,46.76629638671875,11721.8095703125
2020-08-26,47.01033020019531,11971.9404296875
2020-08-27,47.07865524291992,11926.16015625
2020-08-28,48.640464782714844,11995.849609375
2020-08-31,48.347625732421875,12110.7001953125
2020-09-01,47.947410583496094,12292.8603515625
2020-09-02,49.967994689941406,12420.5400390625
2020-09-03,49.27494430541992,11771.3701171875
2020-09-04,49.82157897949219,11622.1298828125
2020-09-08,48.620941162109375,11068.259765625
2020-09-09,48.99187088012695,11395.849609375
2020-09-10,48.80640411376953,11154.1201171875
2020-09-11,49.841102600097656,11087.400390625
2020-09-14,49.900142669677734,11277.759765625
2020-09-15,50.234710693359375,11438.8701171875
2020-09-16,49.97886276245117,11247.599609375
2020-09-17,49.742698669433594,11080.9501953125
2020-09-18,49.64429473876953,10936.98046875
2020-09-21,48.30601501464844,10980.2197265625
2020-09-22,48.866912841796875,11186.3701171875
2020-09-23,47.440067291259766,10833.330078125
2020-09-24,47.922245025634766,10896.4697265625
2020-09-25,47.941925048828125,11151.1298828125
2020-09-28,48.492977142333984,11364.4501953125
2020-09-29,48.138729095458984,11322.9501953125
2020-09-30,48.581539154052734,11418.0595703125
2020-10-01,48.39457702636719,11583.2001953125
2020-10-02,48.57170486450195,11255.6904296875
2020-10-05,48.59138488769531,11509.0595703125
2020-10-06,48.158409118652344,11291.26953125
2020-10-07,48.76850891113281,11503.1904296875
2020-10-08,49.654136657714844,11550.9404296875
2020-10-09,49.9985466003418,11725.849609375
2020-10-12,50.274070739746094,12088.1103515625
2020-10-13,49.41796875,12083.169921875
2020-10-14,49.31956100463867,11985.3603515625
2020-10-15,49.19164276123047,11898.5703125
2020-10-16,49.23099899291992,11852.169921875
2020-10-19,48.82754898071289,11634.349609375
2020-10-20,49.447486877441406,11677.83984375
2020-10-21,49.19164276123047,11665.3701171875
2020-10-22,49.87062072753906,11662.91015625
2020-10-23,49.71317672729492,11692.5703125
2020-10-26,49.004676818847656,11504.51953125
2020-10-27,49.10307693481445,11598.9501953125
2020-10-28,47.19405746459961,11142.759765625
2020-10-29,47.25310134887695,11350.740234375
2020-10-30,47.29246520996094,11052.9501953125
2020-11-02,47.8435173034668,11084.759765625
2020-11-03,48.561859130859375,11279.91015625
2020-11-04,48.384735107421875,11777.01953125
2020-11-05,48.65042495727539,12078.0703125
2020-11-06,48.6602668762207,12091.349609375
2020-11-09,51.730438232421875,11830.3896484375
2020-11-10,53.117916107177734,11624.2900390625
2020-11-11,52.724308013916016,11892.9296875
2020-11-12,52.16341018676758,11827.1396484375
2020-11-13,52.59638214111328,11937.83984375
2020-11-16,52.989994049072266,12013.3798828125
2020-11-17,52.82271194458008,11977.490234375
2020-11-18,51.769798278808594,11894.7099609375
2020-11-19,52.281494140625,11985.4296875
2020-11-20,51.82883834838867,11906.4404296875
2020-11-23,51.838680267333984,11905.9404296875
2020-11-24,52.37005615234375,12079.8095703125
2020-11-25,52.08469009399414,12152.2197265625
2020-11-27,51.858360290527344,12258.2099609375
2020-11-30,51.17405700683594,12268.3203125
2020-12-01,51.61042785644531,12455.330078125
2020-12-02,51.679847717285156,12456.41015625
2020-12-03,52.34431457519531,12467.1298828125
2020-12-04,53.40548324584961,12528.48046875
2020-12-07,52.55258560180664,12596.4697265625
2020-12-08,52.74101638793945,12635.7197265625
2020-12-09,52.88977813720703,12364.6396484375
2020-12-10,52.61208724975586,12401.740234375
2020-12-11,52.909610748291016,12375.41015625
2020-12-14,52.83027267456055,12462.2099609375
2020-12-15,53.395565032958984,12595.919921875
2020-12-16,52.622005462646484,12668.16015625
2020-12-17,52.83027267456055,12752.0595703125
2020-12-18,53.29639434814453,12738.1796875
2020-12-21,52.37406921386719,12690.259765625
2020-12-22,52.32447814941406,12717.5595703125
2020-12-23,52.641841888427734,12653.1396484375
2020-12-24,52.99886703491211,12711.009765625
2020-12-28,53.71292495727539,12838.8603515625
2020-12-29,53.68317413330078,12843.490234375
2020-12-30,53.9906120300293,12845.3603515625
2020-12-31,54.38731384277344,12888.2802734375
